#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
    partial void OnCreated();
    partial void OnIdChanging(int value);
    partial void OnIdChanged();
    partial void OnAppIdChanging(System.Nullable<int> value);
    partial void OnAppIdChanged();
    partial void OnParameterNameChanging(string value);
    partial void OnParameterNameChanged();
    partial void OnValueChanging(string value);
    partial void OnValueChanged();
    partial void OnDescriptionChanging(string value);
    partial void OnDescriptionChanged();
    partial void OnLangIdChanging(int value);
    partial void OnLangIdChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnUpdateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnUpdateDateChanged();
    #endregion
	
	public ApplicationText()
	{
		this._Application = default(EntityRef<Application>);
		this._tblLanguage = default(EntityRef<Language>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Id", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int Id
	{
		get
		{
			return this._Id;
		}
		set
		{
			if ((this._Id != value))
			{
				this.OnIdChanging(value);
				this.SendPropertyChanging();
				this._Id = value;
				this.SendPropertyChanged("Id");
				this.OnIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppId", DbType="Int")]
	public System.Nullable<int> AppId
	{
		get
		{
			return this._AppId;
		}
		set
		{
			if ((this._AppId != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIdChanging(value);
				this.SendPropertyChanging();
				this._AppId = value;
				this.SendPropertyChanged("AppId");
				this.OnAppIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ParameterName", DbType="NVarChar(30) NOT NULL", CanBeNull=false)]
	public string ParameterName
	{
		get
		{
			return this._ParameterName;
		}
		set
		{
			if ((this._ParameterName != value))
			{
				this.OnParameterNameChanging(value);
				this.SendPropertyChanging();
				this._ParameterName = value;
				this.SendPropertyChanged("ParameterName");
				this.OnParameterNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Value", DbType="NVarChar(100)")]
	public string Value
	{
		get
		{
			return this._Value;
		}
		set
		{
			if ((this._Value != value))
			{
				this.OnValueChanging(value);
				this.SendPropertyChanging();
				this._Value = value;
				this.SendPropertyChanged("Value");
				this.OnValueChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Description", DbType="NVarChar(MAX)")]
	public string Description
	{
		get
		{
			return this._Description;
		}
		set
		{
			if ((this._Description != value))
			{
				this.OnDescriptionChanging(value);
				this.SendPropertyChanging();
				this._Description = value;
				this.SendPropertyChanged("Description");
				this.OnDescriptionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LangId", DbType="Int NOT NULL")]
	public int LangId
	{
		get
		{
			return this._LangId;
		}
		set
		{
			if ((this._LangId != value))
			{
				if (this._tblLanguage.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnLangIdChanging(value);
				this.SendPropertyChanging();
				this._LangId = value;
				this.SendPropertyChanged("LangId");
				this.OnLangIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UpdateDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> UpdateDate
	{
		get
		{
			return this._UpdateDate;
		}
		set
		{
			if ((this._UpdateDate != value))
			{
				this.OnUpdateDateChanging(value);
				this.SendPropertyChanging();
				this._UpdateDate = value;
				this.SendPropertyChanged("UpdateDate");
				this.OnUpdateDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_ApplicationText", Storage="_Application", ThisKey="AppId", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.ApplicationTexts.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.ApplicationTexts.Add(this);
					this._AppId = value.AppId;
				}
				else
				{
					this._AppId = default(Nullable<int>);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Language_ApplicationText", Storage="_tblLanguage", ThisKey="LangId", OtherKey="Id", IsForeignKey=true)]
	public Language Language
	{
		get
		{
			return this._tblLanguage.Entity;
		}
		set
		{
			Language previousValue = this._tblLanguage.Entity;
			if (((previousValue != value) 
						|| (this._tblLanguage.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._tblLanguage.Entity = null;
					previousValue.ApplicationTexts.Remove(this);
				}
				this._tblLanguage.Entity = value;
				if ((value != null))
				{
					value.ApplicationTexts.Add(this);
					this._LangId = value.Id;
				}
				else
				{
					this._LangId = default(int);
				}
				this.SendPropertyChanged("Language");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblApplicationTextVersion")]
public partial class ApplicationTextVersion : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _VersionId;
	
	private int _AppId;
	
	private System.Nullable<System.DateTime> _UpdateDate;
	
	private EntityRef<Application> _Application;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnVersionIdChanging(int value);
    partial void OnVersionIdChanged();
    partial void OnAppIdChanging(int value);
    partial void OnAppIdChanged();
    partial void OnUpdateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnUpdateDateChanged();
    #endregion
	
	public ApplicationTextVersion()
	{
		this._Application = default(EntityRef<Application>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_VersionId", DbType="Int NOT NULL", IsPrimaryKey=true)]
	public int VersionId
	{
		get
		{
			return this._VersionId;
		}
		set
		{
			if ((this._VersionId != value))
			{
				this.OnVersionIdChanging(value);
				this.SendPropertyChanging();
				this._VersionId = value;
				this.SendPropertyChanged("VersionId");
				this.OnVersionIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppId", DbType="Int NOT NULL", IsPrimaryKey=true)]
	public int AppId
	{
		get
		{
			return this._AppId;
		}
		set
		{
			if ((this._AppId != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIdChanging(value);
				this.SendPropertyChanging();
				this._AppId = value;
				this.SendPropertyChanged("AppId");
				this.OnAppIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UpdateDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> UpdateDate
	{
		get
		{
			return this._UpdateDate;
		}
		set
		{
			if ((this._UpdateDate != value))
			{
				this.OnUpdateDateChanging(value);
				this.SendPropertyChanging();
				this._UpdateDate = value;
				this.SendPropertyChanged("UpdateDate");
				this.OnUpdateDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_ApplicationTextVersion", Storage="_Application", ThisKey="AppId", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.ApplicationTextVersions.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.ApplicationTextVersions.Add(this);
					this._AppId = value.AppId;
				}
				else
				{
					this._AppId = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblApplicationVersion")]
public partial class ApplicationVersion : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _AppId;
	
	private int _PlatformType;
	
	private string _CurrentVersion;
	
	private System.Nullable<int> _UpdateStatus;
	
	private string _UpdateLink;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private System.Nullable<System.DateTime> _UpdateDate;
	
	private string _UpdateMessage;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<AppPlatformType> _AppPlatformType;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnAppIdChanging(int value);
    partial void OnAppIdChanged();
    partial void OnPlatformTypeChanging(int value);
    partial void OnPlatformTypeChanged();
    partial void OnCurrentVersionChanging(string value);
    partial void OnCurrentVersionChanged();
    partial void OnUpdateStatusChanging(System.Nullable<int> value);
    partial void OnUpdateStatusChanged();
    partial void OnUpdateLinkChanging(string value);
    partial void OnUpdateLinkChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnUpdateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnUpdateDateChanged();
    partial void OnUpdateMessageChanging(string value);
    partial void OnUpdateMessageChanged();
    #endregion
	
	public ApplicationVersion()
	{
		this._Application = default(EntityRef<Application>);
		this._AppPlatformType = default(EntityRef<AppPlatformType>);
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppId", DbType="Int NOT NULL", IsPrimaryKey=true)]
	public int AppId
	{
		get
		{
			return this._AppId;
		}
		set
		{
			if ((this._AppId != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIdChanging(value);
				this.SendPropertyChanging();
				this._AppId = value;
				this.SendPropertyChanged("AppId");
				this.OnAppIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_PlatformType", DbType="Int NOT NULL", IsPrimaryKey=true)]
	public int PlatformType
	{
		get
		{
			return this._PlatformType;
		}
		set
		{
			if ((this._PlatformType != value))
			{
				if (this._AppPlatformType.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnPlatformTypeChanging(value);
				this.SendPropertyChanging();
				this._PlatformType = value;
				this.SendPropertyChanged("PlatformType");
				this.OnPlatformTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_CurrentVersion", DbType="NVarChar(20)")]
	public string CurrentVersion
	{
		get
		{
			return this._CurrentVersion;
		}
		set
		{
			if ((this._CurrentVersion != value))
			{
				this.OnCurrentVersionChanging(value);
				this.SendPropertyChanging();
				this._CurrentVersion = value;
				this.SendPropertyChanged("CurrentVersion");
				this.OnCurrentVersionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UpdateStatus", DbType="Int")]
	public System.Nullable<int> UpdateStatus
	{
		get
		{
			return this._UpdateStatus;
		}
		set
		{
			if ((this._UpdateStatus != value))
			{
				this.OnUpdateStatusChanging(value);
				this.SendPropertyChanging();
				this._UpdateStatus = value;
				this.SendPropertyChanged("UpdateStatus");
				this.OnUpdateStatusChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UpdateLink", DbType="NVarChar(1000)")]
	public string UpdateLink
	{
		get
		{
			return this._UpdateLink;
		}
		set
		{
			if ((this._UpdateLink != value))
			{
				this.OnUpdateLinkChanging(value);
				this.SendPropertyChanging();
				this._UpdateLink = value;
				this.SendPropertyChanged("UpdateLink");
				this.OnUpdateLinkChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UpdateDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> UpdateDate
	{
		get
		{
			return this._UpdateDate;
		}
		set
		{
			if ((this._UpdateDate != value))
			{
				this.OnUpdateDateChanging(value);
				this.SendPropertyChanging();
				this._UpdateDate = value;
				this.SendPropertyChanged("UpdateDate");
				this.OnUpdateDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UpdateMessage", DbType="NVarChar(1000)")]
	public string UpdateMessage
	{
		get
		{
			return this._UpdateMessage;
		}
		set
		{
			if ((this._UpdateMessage != value))
			{
				this.OnUpdateMessageChanging(value);
				this.SendPropertyChanging();
				this._UpdateMessage = value;
				this.SendPropertyChanged("UpdateMessage");
				this.OnUpdateMessageChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_ApplicationVersion", Storage="_Application", ThisKey="AppId", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.ApplicationVersions.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.ApplicationVersions.Add(this);
					this._AppId = value.AppId;
				}
				else
				{
					this._AppId = default(int);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="AppPlatformType_ApplicationVersion", Storage="_AppPlatformType", ThisKey="PlatformType", OtherKey="Id", IsForeignKey=true)]
	public AppPlatformType AppPlatformType
	{
		get
		{
			return this._AppPlatformType.Entity;
		}
		set
		{
			AppPlatformType previousValue = this._AppPlatformType.Entity;
			if (((previousValue != value) 
						|| (this._AppPlatformType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._AppPlatformType.Entity = null;
					previousValue.ApplicationVersions.Remove(this);
				}
				this._AppPlatformType.Entity = value;
				if ((value != null))
				{
					value.ApplicationVersions.Add(this);
					this._PlatformType = value.Id;
				}
				else
				{
					this._PlatformType = default(int);
				}
				this.SendPropertyChanged("AppPlatformType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblLanguage")]
public partial class Language : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _Id;
	
	private string _LanguageCode;
	
	private string _LanguageName;
	
	private EntitySet<ApplicationParameter> _ApplicationParameters;
	
	private EntitySet<ApplicationText> _ApplicationTexts;
	
	private EntitySet<Splash> _Splashes;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIdChanging(int value);
    partial void OnIdChanged();
    partial void OnLanguageCodeChanging(string value);
    partial void OnLanguageCodeChanged();
    partial void OnLanguageNameChanging(string value);
    partial void OnLanguageNameChanged();
    #endregion
	
	public Language()
	{
		this._ApplicationParameters = new EntitySet<ApplicationParameter>(new Action<ApplicationParameter>(this.attach_ApplicationParameters), new Action<ApplicationParameter>(this.detach_ApplicationParameters));
		this._ApplicationTexts = new EntitySet<ApplicationText>(new Action<ApplicationText>(this.attach_ApplicationTexts), new Action<ApplicationText>(this.detach_ApplicationTexts));
		this._Splashes = new EntitySet<Splash>(new Action<Splash>(this.attach_Splashes), new Action<Splash>(this.detach_Splashes));
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Id", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int Id
	{
		get
		{
			return this._Id;
		}
		set
		{
			if ((this._Id != value))
			{
				this.OnIdChanging(value);
				this.SendPropertyChanging();
				this._Id = value;
				this.SendPropertyChanged("Id");
				this.OnIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LanguageCode", DbType="NVarChar(10)")]
	public string LanguageCode
	{
		get
		{
			return this._LanguageCode;
		}
		set
		{
			if ((this._LanguageCode != value))
			{
				this.OnLanguageCodeChanging(value);
				this.SendPropertyChanging();
				this._LanguageCode = value;
				this.SendPropertyChanged("LanguageCode");
				this.OnLanguageCodeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LanguageName", DbType="NVarChar(20)")]
	public string LanguageName
	{
		get
		{
			return this._LanguageName;
		}
		set
		{
			if ((this._LanguageName != value))
			{
				this.OnLanguageNameChanging(value);
				this.SendPropertyChanging();
				this._LanguageName = value;
				this.SendPropertyChanged("LanguageName");
				this.OnLanguageNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Language_ApplicationParameter", Storage="_ApplicationParameters", ThisKey="Id", OtherKey="LangId")]
	public EntitySet<ApplicationParameter> ApplicationParameters
	{
		get
		{
			return this._ApplicationParameters;
		}
		set
		{
			this._ApplicationParameters.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Language_ApplicationText", Storage="_ApplicationTexts", ThisKey="Id", OtherKey="LangId")]
	public EntitySet<ApplicationText> ApplicationTexts
	{
		get
		{
			return this._ApplicationTexts;
		}
		set
		{
			this._ApplicationTexts.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Language_Splash", Storage="_Splashes", ThisKey="Id", OtherKey="LangId")]
	public EntitySet<Splash> Splashes
	{
		get
		{
			return this._Splashes;
		}
		set
		{
			this._Splashes.Assign(value);
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
	
	private void attach_ApplicationParameters(ApplicationParameter entity)
	{
		this.SendPropertyChanging();
		entity.Language = this;
	}
	
	private void detach_ApplicationParameters(ApplicationParameter entity)
	{
		this.SendPropertyChanging();
		entity.Language = null;
	}
	
	private void attach_ApplicationTexts(ApplicationText entity)
	{
		this.SendPropertyChanging();
		entity.Language = this;
	}
	
	private void detach_ApplicationTexts(ApplicationText entity)
	{
		this.SendPropertyChanging();
		entity.Language = null;
	}
	
	private void attach_Splashes(Splash entity)
	{
		this.SendPropertyChanging();
		entity.Language = this;
	}
	
	private void detach_Splashes(Splash entity)
	{
		this.SendPropertyChanging();
		entity.Language = null;
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.tblOTP_V2")]
public partial class OTP_V2 : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _OTPId;
	
	private int _AppId;
	
	private string _TransactionId;
	
	private string _UserAgent;
	
	private string _OTPCode;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private System.Nullable<System.DateTime> _ExpirationDate;
	
	private System.Nullable<System.DateTime> _VerificationDate;
	
	private string _Identifier;
	
	private string _PhoneNumber;
	
	private System.Nullable<int> _Tries;
	
	private System.Nullable<int> _Tried;
	
	private System.Nullable<int> _TodayCount;
	
	private bool _APICreated;
	
	private bool _APIValidated;
	
	private EntityRef<Application> _Application;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnOTPIdChanging(int value);
    partial void OnOTPIdChanged();
    partial void OnAppIdChanging(int value);
    partial void OnAppIdChanged();
    partial void OnTransactionIdChanging(string value);
    partial void OnTransactionIdChanged();
    partial void OnUserAgentChanging(string value);
    partial void OnUserAgentChanged();
    partial void OnOTPCodeChanging(string value);
    partial void OnOTPCodeChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    partial void OnExpirationDateChanging(System.Nullable<System.DateTime> value);
    partial void OnExpirationDateChanged();
    partial void OnVerificationDateChanging(System.Nullable<System.DateTime> value);
    partial void OnVerificationDateChanged();
    partial void OnIdentifierChanging(string value);
    partial void OnIdentifierChanged();
    partial void OnPhoneNumberChanging(string value);
    partial void OnPhoneNumberChanged();
    partial void OnTriesChanging(System.Nullable<int> value);
    partial void OnTriesChanged();
    partial void OnTriedChanging(System.Nullable<int> value);
    partial void OnTriedChanged();
    partial void OnTodayCountChanging(System.Nullable<int> value);
    partial void OnTodayCountChanged();
    partial void OnAPICreatedChanging(bool value);
    partial void OnAPICreatedChanged();
    partial void OnAPIValidatedChanging(bool value);
    partial void OnAPIValidatedChanged();
    #endregion
	
	public OTP_V2()
	{
		this._Application = default(EntityRef<Application>);
		OnCreated();
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_OTPId", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int OTPId
	{
		get
		{
			return this._OTPId;
		}
		set
		{
			if ((this._OTPId != value))
			{
				this.OnOTPIdChanging(value);
				this.SendPropertyChanging();
				this._OTPId = value;
				this.SendPropertyChanged("OTPId");
				this.OnOTPIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppId", DbType="Int NOT NULL")]
	public int AppId
	{
		get
		{
			return this._AppId;
		}
		set
		{
			if ((this._AppId != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIdChanging(value);
				this.SendPropertyChanging();
				this._AppId = value;
				this.SendPropertyChanged("AppId");
				this.OnAppIdChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_TransactionId", DbType="NVarChar(200) NOT NULL", CanBeNull=false)]
	public string TransactionId
	{
		get
		{
			return this._TransactionId;
		}
		set
		{
			if ((this._TransactionId != value))
			{
				this.OnTransactionIdChanging(value);
				this.SendPropertyChanging();
				this._TransactionId = value;
				this.SendPropertyChanged("TransactionId");
				this.OnTransactionIdChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_UserAgent", DbType="NVarChar(300) NOT NULL", CanBeNull=false)]
	public string UserAgent
	{
		get
		{
			return this._UserAgent;
		}
		set
		{
			if ((this._UserAgent != value))
			{
				this.OnUserAgentChanging(value);
				this.SendPropertyChanging();
				this._UserAgent = value;
				this.SendPropertyChanged("UserAgent");
				this.OnUserAgentChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_OTPCode", DbType="NVarChar(200) NOT NULL", CanBeNull=false)]
	public string OTPCode
	{
		get
		{
			return this._OTPCode;
		}
		set
		{
			if ((this._OTPCode != value))
			{
				this.OnOTPCodeChanging(value);
				this.SendPropertyChanging();
				this._OTPCode = value;
				this.SendPropertyChanged("OTPCode");
				this.OnOTPCodeChanged();
			}
		}
	}
    [FilterUIHint("Date")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ExpirationDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> ExpirationDate
	{
		get
		{
			return this._ExpirationDate;
		}
		set
		{
			if ((this._ExpirationDate != value))
			{
				this.OnExpirationDateChanging(value);
				this.SendPropertyChanging();
				this._ExpirationDate = value;
				this.SendPropertyChanged("ExpirationDate");
				this.OnExpirationDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_VerificationDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> VerificationDate
	{
		get
		{
			return this._VerificationDate;
		}
		set
		{
			if ((this._VerificationDate != value))
			{
				this.OnVerificationDateChanging(value);
				this.SendPropertyChanging();
				this._VerificationDate = value;
